Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
de,quakenbruck,52.683333,7.95,41,93,88,2.24
mx,bagojo,25.866667,-109.11666699999999,59,62,5,12.75
ro,baneasa,45.933333000000005,27.933333,11.03,65,0,2.71
ru,podlesnyy,53.94003299999999,38.26872,8.78,87,68,12.1
it,ozieri,40.583333,9.0,47.41,100,0,3.36
au,lakes entrance,-37.878941,147.995132,82.17,69,0,6.4
co,icononzo,4.176977,-74.532538,56.43,73,36,3.6
ca,hornepayne,49.216667,-84.783333,35.37,91,92,12.21
ph,mahinog,9.157778,124.7875,82.13,88,32,2.93
tz,old shinyanga,-3.55,33.4,59.58,90,56,4.38
ni,san carlos,11.116666699999998,-84.7833333,81.95,55,56,8.97
jp,obihiro,42.917221999999995,143.204444,26.6,58,75,5.82
us,waynesboro,39.7558333,-77.5780556,51.31,34,90,6.93
hu,tiszabercel,48.15,21.65,34.77,80,75,5.82
hu,nyiracsad,47.603297999999995,21.972084,32,80,12,6.93
ph,cabinuangan,7.683333,126.03333300000001,81.14,83,92,4.05
br,sao sebastiao,-9.933333,-36.566666999999995,75.06,98,8,3.04
sk,poltar,48.4333333,19.8,33.8,100,90,2.24
ro,smardioasa,43.85,25.433332999999998,14.76,90,56,3.6
it,vinci,43.783333,10.916667,42.6,93,75,1.12
in,mundgod,14.966667000000001,75.033333,67.73,75,0,2.71
ro,breznita-motru,44.566666999999995,23.216667,19.4,92,76,3.36
mx,juarez,31.733333000000002,-106.483333,73.4,33,0,14.99
ca,alexandria,45.3,-74.633333,60.8,82,90,11.41
bf,diapaga,12.070833300000002,1.7888889,56.25,60,0,3.6
cz,slapanice,49.165352,16.725835,33.64,94,90,3.36
es,arrigorriaga,43.210062,-2.885616,44.08,66,75,9.17
de,vreden,52.033333,6.8333330000000005,37.98,93,75,2.24
gt,nueva concepcion,14.2,-91.3,71.55,55,0,1.92
us,albany,42.6525,-73.7566667,26.58,39,20,9.17
vn,quang ngai,15.116667000000001,108.8,70.16,99,92,2.93
na,arandis,-22.4166667,14.9666667,58.68,93,8,2.48
ru,kubanskiy,45.929167,40.580556,19.8,86,76,16.13
ru,sambek,47.743056,39.830833,16.7,88,64,13.78
in,ahmadnagar,19.083333,74.733333,54.23,68,0,2.71
ba,donja mahala,45.046944399999994,18.6663889,26.33,100,0,2.24
ke,lamu,-2.2783333,40.9033333,84.78,78,20,2.48
ru,argayash,55.4888,60.8767,-0.41,59,0,4.47
it,nichelino,44.983333,7.633333,37.72,86,90,8.05
ro,vorniceni,47.983333,26.666666999999997,21.2,85,90,3.36
cn,luqiao,28.580834999999997,121.37714799999999,29.7,90,92,11.43
mx,tequisquiapan,20.516667,-99.866667,59,58,40,2.93
ee,kaerepere,58.965555599999995,24.8436111,35.6,100,90,6.93
pk,zahir pir,28.812386,70.524047,48.56,89,12,3.04
ro,reghin,46.766667,24.7,19.4,92,12,2.71
ch,schlieren,47.39646,8.448587,41,93,90,4.7
in,bilari,28.633333,78.8,49.01,89,0,5.39
it,orta nova,41.316666999999995,15.7,39.2,80,20,3.36
ph,bonga,13.216667000000001,123.55,60.57,74,80,0.69
gr,neokhorion,39.2769444,21.7330556,12.6,69,0,1.92
gt,san antonio aguas calientes,14.539722,-90.769444,60.8,87,75,18.34
us,bensenville,41.955,-87.94,48.92,57,90,26.4
in,bela,25.933332999999998,81.983333,36.59,46,0,3.6
in,dayal bagh,27.216666999999998,78.016667,51.12,86,0,2.71
us,gretna,29.914444399999997,-90.0538889,39.2,93,92,13.87
us,franklin park,40.5833333,-80.0880556,49.19,57,90,26.4
ec,latacunga,-0.9333333,-78.6166667,55.4,87,75,4.7
ph,santo cristo,15.280999999999999,120.9477,76.41,82,68,7.63
ch,ollon,46.297564,6.99499,34.84,86,40,2.24
hu,ullo,47.387710999999996,19.35533,30.92,92,12,1.12
ru,krasnogorskiy,54.5471,86.281,-26.69,42,32,2.93
in,kollegal,12.15,77.116667,65.25,82,0,2.37
si,kranj,46.241111100000005,14.361666699999999,28.4,100,75,4.7
ro,halchiu,45.766667,25.55,7.83,75,0,1.59
br,amarante,-6.233333,-42.833333,44.06,93,0,4.7
us,saint albans,44.8108333,-73.08361109999998,18.99,53,1,5.82
gh,kpandae,8.4666667,-0.0166667,68.31,51,0,2.71
in,mohpa,21.316667000000002,78.81666700000001,57.2,54,0,3.36
us,ada,34.77444439999999,-96.6780556,26.62,73,90,17.22
mx,vicente guerrero,19.119444,-98.170833,50.81,92,0,2.04
ru,dzheguta,43.967095,42.042615999999995,12.29,79,0,2.48
nl,staphorst,52.644273,6.210885,35.6,100,90,4.7
ru,kidero,42.193699,45.95882,22.5,90,92,1.03
es,boadilla del monte,40.402784000000004,-3.8756230000000005,39.92,60,0,8.05
tt,point fortin,10.183333300000001,-61.6833333,79.56,96,64,11.77
in,dharmapuri,12.133333,78.166667,66.78,77,0,4.05
gt,malacatancito,15.216667000000001,-91.516667,45.86,94,0,2.04
ng,otukpo,6.815,8.6531,69.3,45,0,6.96
ru,verkhneuralsk,53.876943999999995,59.210556000000004,-14.81,68,0,8.95
bg,suvorovo,43.3333333,27.6,26.6,86,90,3.36
in,bhikhi,30.066667,75.533333,45.63,72,0,2.59
ru,annino,59.770556000000006,30.056110999999998,4.19,81,48,8.75
co,riofrio,4.157104,-76.28851800000001,68,88,40,2.04
ml,niono,14.25,-6.0,56.3,63,0,3.71
cn,mudanjiang,44.583333,129.6,-0.59,43,0,4.94
bs,marsh harbour,26.55,-77.05,71.96,100,24,29.55
us,burleson,32.5419444,-97.32055559999999,62.85,82,90,14.99
nz,wairoa,-39.033333,177.366667,71.28,88,44,6.4
mx,san fernando,24.85,-98.15,66.2,52,0,3.36
bw,dekar,-21.533333300000002,21.9333333,66.65,76,0,3.15
cu,nuevitas,21.5452778,-77.2644444,69.8,94,75,17.22
br,santa barbara,-19.933332999999998,-43.4,51.85,81,1,3.36
nl,almelo,52.359606,6.656797,37.99,93,80,2.24
pl,opole lubelskie,51.148001,21.969903,14.81,60,0,5.06
us,westfield,40.042777799999996,-86.1275,50.54,42,40,19.46
cn,shouguang,36.88,118.7375,22.95,59,88,4.5
fr,fecamp,49.756728,0.372873,37.35,100,8,3.36
cr,guadalupe,9.860578,-83.935301,57.97,87,75,3.36
de,hoyerswerda,51.433333000000005,14.25,37.4,100,75,5.82
ph,lumatil,5.874722,124.888333,82.04,86,32,0.92
ru,ertil,51.8066,40.516,1.26,72,8,8.08
rs,padinska skela,44.943889,20.429722,30.2,74,0,3.36
fr,mulhouse,47.738082,7.347932000000001,41.76,93,90,5.82
es,pinos puente,37.251095,-3.7496709999999998,32,93,44,3.36
de,bad bentheim,52.316666999999995,7.1666669999999995,41,93,75,2.24
ro,concesti,48.166667,26.55,22.14,92,90,6.71
kz,taraz,42.9,71.366667,-22.01,74,90,4.47
in,sindhnur,15.783332999999999,76.766667,68.18,65,0,4.5
us,north mankato,44.173333299999996,-94.03361109999999,34.05,94,1,11.41
ph,fabrica,13.49,123.294,26.85,92,64,2.71
si,litija,46.0586111,14.8225,32.22,100,75,4.7
pe,san miguel de cauri,-10.1,-76.58333329999999,30.78,84,8,2.48
pe,papayal,-4.0422222,-80.9580556,55.4,76,75,2.24
ch,steinhausen,47.195101,8.485809,38.01,93,90,3.36
ca,okotoks,50.716667,-113.96666699999999,7.66,72,40,9.17
ph,bacungan,9.9115,118.7036,78.8,88,90,2.24
gt,siquinala,14.306110999999998,-90.965,60.8,87,75,18.34
mx,chilchota,19.85,-102.133333,60.8,77,5,1.7
jp,oiso,35.303056,139.302778,42.8,19,20,20.8
br,gurinhem,-7.133333,-35.45,76.1,88,75,11.41
pl,kedzierzyn-kozle,50.35,18.2,32,92,90,2.24
gh,hohoe,7.15,0.46666670000000005,64.71,91,0,2.37
mx,amecameca,19.116667,-98.766667,57.09,55,90,4.7
mx,nogales,31.333333000000003,-110.933333,46.4,24,1,11.41
hn,san pedro de tutule,14.25,-87.85,68,100,90,9.17
ru,vetluzhskiy,57.173548,45.122719000000004,18.68,80,88,9.98
hu,adand,46.85931,18.164423,36.9,100,8,7.18
ua,trybukhivtsi,49.042506,25.450549,19.4,92,90,4.47
gt,nenton,15.8,-91.75,53.1,75,0,1.7
br,moita bonita,-10.583333,-37.366667,78.8,78,40,10.29
ro,bascov,44.9,24.816667000000002,10.4,65,0,2.48
ph,cabatuan,10.8794,122.486,71.24,100,92,7.63
ph,cabayangan,7.407222,125.733056,84.2,74,40,8.05
cr,mercedes,10.006955,-84.133963,78.71,51,92,12.44
ph,dalupirip,16.325833,120.72555600000001,76.55,94,76,2.93
fi,helsinki,60.17555600000001,24.934167000000002,35.6,100,75,9.17
gn,forecariah,9.4305556,-13.0880556,63.68,85,0,3.94
us,owasso,36.2694444,-95.8544444,52.9,81,75,3.36
bg,pavlikeni,43.2427778,25.3219444,15.8,100,32,3.36
ru,sovetskaya,49.00912,42.121782,20.7,80,44,15.68
id,gamping,-7.783333,110.316667,83.66,96,32,3.49
de,erding,48.3,11.933333,38.12,93,90,3.36
mz,maputo,-25.965277800000003,32.5891667,71.6,94,75,2.37
cz,velke opatovice,49.613217,16.676185,33.75,96,90,3.36
ro,balsa,46.033333,23.116667,30.2,80,75,5.82
ng,lokoja,7.802359,6.743005,63.81,76,0,2.71
mm,myitkyina,25.3833333,97.4,61.25,78,44,2.48
gb,forth,55.75,-3.683333,38.8,93,75,5.82
ph,basiawan,6.509444,125.50833300000001,84.2,74,40,8.05
si,murska sobota,46.6625,16.1663889,30.99,82,90,6.93
us,poland,44.0605556,-70.3941667,12.97,78,1,7.07
de,bad kreuznach,49.833333,7.866667,36,100,90,1.12
in,raxaul,26.983333000000002,84.85,57.15,91,80,3.15
tr,silvan,38.141944,41.008055999999996,42.8,100,90,9.17
ro,rotunda,43.983333,24.316667000000002,3.78,73,24,6.62
in,alangulam,8.866667,77.5,72.81,72,8,3.6
mx,la orilla,17.983333,-102.233333,76.1,92,76,2.48
gb,portree,57.4,-6.2,45.23,97,92,26.19
us,lemont,41.6736111,-88.0016667,48.74,57,90,26.4
ru,desnogorsk,54.150769,33.28151,14.13,85,92,14.23
in,mahe,11.7,75.533333,72.86,81,8,3.15
us,wauwatosa,43.0494444,-88.0075,44.98,83,75,19.46
ru,krasnogorsk,55.820356000000004,37.330166,16.95,79,0,11.18
sk,poprad,49.05,20.3,17.6,92,75,2.24
us,macon,32.8405556,-83.6325,53.91,76,1,5.82
lu,aspelt,49.5227778,6.2247222,33.85,100,0,4.7
at,langenzersdorf,48.3,16.35,35.6,93,75,4.7
in,damnagar,21.7,71.516667,54.18,57,0,3.71
ch,opfikon,47.432553000000006,8.580231,41,93,90,2.24
mx,tepic,21.5,-104.9,62.6,82,5,2.15
in,parbhani,19.266667,76.783333,57.87,55,0,2.71
ph,looc,13.720363,120.249821,86,70,40,6.93
us,stanford,37.4241667,-122.165,61.43,100,88,4.05
br,itaborai,-22.75,-42.866667,78.8,88,75,13.87
gb,bridge of earn,56.333332999999996,-3.4,42.64,81,75,20.8
cl,coronel,-37.016667,-73.133333,71.6,100,40,11.41
jp,nikko,36.75,139.616667,34.79,67,20,12.55
si,trebnje,45.904166700000005,15.021666699999999,31.86,97,36,3.36
ph,tinongan,10.215,123.035278,82.4,84,64,2.48
np,bhaktapur,27.6666667,85.41666670000001,42.8,93,20,2.59
ru,dmitrovsk-orlovskiy,52.505,35.1464,12.2,87,80,11.1
co,bolivar,4.3387,-76.18341600000001,52.88,53,90,5.82
br,paranaiba,-19.666667,-51.183333000000005,75.87,91,44,2.59
ua,kushnytsya,48.439878,23.258162,20.52,72,48,2.15
pk,fort abbas,29.1925,72.853611,45.68,86,0,2.71
is,kopavogur,64.1,-21.916667,36.43,100,75,6.93
ca,souris,46.35,-62.25,8.6,78,20,3.36
us,saint augustine,29.894444399999998,-81.3147222,78.71,77,92,9.42
co,acacias,3.986946,-73.757971,69.48,82,24,1.92
pe,oyon,-10.668055599999999,-76.77305559999999,39.15,77,12,0.92
ch,sursee,47.170881,8.111132000000001,41,93,90,6.93
am,kaputan,40.3244444,44.6938889,33.8,92,90,2.59
ba,donja dubica,45.075,18.4113889,30.2,92,0,4.7
dk,brejning,55.6613,9.677033999999999,39.2,93,80,5.82
us,de pere,44.4488889,-88.0602778,42.01,65,90,13.87
ro,matei,46.983333,24.266667,20.28,92,36,2.59
us,jacksonville,33.8136111,-85.76138890000001,57.43,72,75,5.82
ru,kozhevnikovo,56.258889,83.971389,-18.9,57,48,2.71
uy,san jose,-34.3375,-56.7136111,74.61,92,88,6.73
hu,nagyhegyes,47.516667,21.416667,24.26,78,8,2.93
ro,pucheni,45.183333000000005,25.283333,8.6,77,0,2.04
gr,sperkhoyia,37.0666667,22.0666667,32,96,20,4.7
pk,kohlu,29.896151,69.251988,29.84,67,0,2.59
bf,gourcy,13.2166667,-2.35,58.41,55,8,4.61
ua,lazeshchyna,48.268516,24.420099,11.93,85,44,1.7
il,qesarya,32.507982,34.904866999999996,46.4,93,20,6.93
gr,varnavas,38.216666700000005,23.9166667,41.88,100,40,12.75
in,hirekerur,14.466667000000001,75.383333,66.2,67,0,7.4
cd,mbuji-mayi,-6.15,23.6,66.65,99,92,4.05
at,kindberg,47.5,15.45,25.61,100,90,3.36
ph,tabon,9.238773,117.994598,78.8,100,90,21.61
in,tekanpur,25.983333,78.266667,48.51,61,0,2.59
no,kristiansund,63.11666700000001,7.75,33.8,80,92,6.93
br,vitorino freire,-4.066667,-45.166667,73.4,96,68,3.04
ca,disraeli,45.9,-71.35,8.6,71,20,8.05
pt,bobadela,38.811436,-9.094114999999999,49.35,76,0,6.93
cl,santa cruz,-34.633333,-71.366667,49.55,81,1,3.36
fr,soisy-sous-montmorency,48.988126,2.301558,38.07,100,75,3.36
ro,crevedia,44.6,25.933332999999998,20.3,92,0,2.24
it,bussolengo,45.466667,10.85,43.3,81,75,2.24
ro,zimandu nou,46.283333,21.4,31.01,80,8,6.93
in,anantapur,14.683333,77.6,66.06,73,0,4.61
gq,malabo,3.75,8.7833333,55.49,77,20,4.72
ph,san antonio,8.689167,124.74166699999999,55.4,87,0,5.82
ro,mihaesti,45.116667,25.0,13.01,69,0,1.48
ro,zagar,46.35,24.616667,19.4,92,0,2.71
ro,hangu,47.05,26.033333,42.8,70,5,2.15
br,rio branco do sul,-25.166667,-49.3,60.8,93,90,9.17
in,nagothana,18.533333,73.133333,73.4,49,20,2.37
ru,bikin,46.816111,134.26,-0.18,54,24,8.19
br,iguatu,-6.366667,-39.3,69.44,99,92,3.04
ch,solothurn,47.206649,7.516605,41,93,90,1.12
ru,romanovka,60.044301000000004,30.713996999999996,1.62,71,8,8.52
id,driyorejo,-7.3659,112.6219,84.2,79,20,16.11
ru,mari-turek,56.789460999999996,49.623484999999995,8.33,82,76,15.01
ru,proletariy,58.434231000000004,31.704619,28.31,91,88,11.54
dk,espergaerde,56.0,12.566667,39.2,93,88,10.29
pl,karczew,52.078202000000005,21.250481,32,89,75,1.12
ru,oktyabrskiy,53.790399,39.476614,17.04,85,40,8.95
ca,sioux lookout,50.1,-91.916667,27.39,92,90,6.93
es,lora del rio,37.658961,-5.5275099999999995,41.34,83,0,6.4
ro,glodeni,45.016667,25.466667,21.2,92,90,8.05
bo,jorochito,-18.05,-63.4333333,73.4,94,75,3.36
br,castro alves,-12.75,-39.433333000000005,73.49,87,44,5.5
cl,rengo,-34.416667,-70.866667,66.2,52,0,3.36
pe,carhuamayo,-10.916666699999999,-76.0333333,32.99,100,8,2.93
pt,casteloes de cepeda,41.202647999999996,-8.335161,44.02,93,0,4.7
cn,laiwu,36.192778000000004,117.656944,21.2,62,88,4.5
ru,romanovskaya,47.5426,42.0285,15.53,93,56,12.66
br,tremembe,-22.966667,-45.55,69.8,88,40,6.93
ca,tuktoyaktuk,69.45,-133.066667,-4.76,76,90,4.7
in,simdega,22.616667,84.516667,55.8,47,0,7.96
es,valls,41.286117,1.249929,43.11,93,0,3.71
in,shujalpur,23.4,76.716667,51.8,66,0,4.7
jp,kameoka,35.0,135.583333,39.2,55,40,11.41
pl,wojkowice,50.370433,19.061742000000002,28.94,86,90,2.24
pl,wegrow,52.401958,22.016667,23.67,86,48,4.38
nz,coromandel,-36.766667,175.5,80.6,69,76,11.41
us,egypt lake-leto,28.016666700000002,-82.4955556,64.22,72,1,5.82
ru,izhmorskiy,56.193999999999996,86.6414,-30.78,53,48,3.04
ph,gabi,11.5956,123.3376,75.2,94,90,17.02
us,el sobrante,37.9772222,-122.29416670000002,53.96,84,0,1.03
do,barahona,18.2,-71.1,77.81,100,48,21.27
ph,aliaga,15.5,120.84299999999999,78.8,74,90,4.7
ph,sibulao,7.324545,122.241799,86,70,40,4.7
in,nellikkuppam,11.766667,79.68333299999999,73.35,100,0,8.19
ru,talnakh,69.4865,88.3972,-5.72,84,56,22.73
bj,cotonou,6.35,2.4333332999999997,80.6,83,20,4.7
co,juan de acosta,10.828133,-75.03341,80.6,78,40,13.87
ca,minnedosa,50.25,-99.833333,14,78,75,24.16
br,barbosa ferraz,-24.066667000000002,-52.05,75.2,78,0,9.17
mx,atlautla,19.016667,-98.783333,60.8,55,90,4.7
gb,pontypridd,51.601389000000005,-3.344722,43.36,93,76,10.29
ph,bacnar,15.8852,120.3415,82.85,78,76,10.2
ro,bretcu,46.05,26.3,5.9,61,0,1.92
ru,gudermes,43.35071,46.109246999999996,21.33,93,88,3.49
ro,vladesti,45.85,28.083333000000003,10.4,65,0,2.48
et,dire dawa,9.593055999999999,41.866111,57.2,54,5,6.93
no,skreia,60.65,10.933333,9.72,73,0,2.15
ph,maigo,8.1613,123.9583,83.03,95,8,5.5
tr,cumra,37.573197,32.774460999999995,28.4,86,90,13.87
td,melfi,11.0597222,17.9330556,39.2,80,20,3.36
bo,colomi,-17.35,-65.8666667,66.2,52,75,1.92
ph,tagbac,13.841656,120.088722,87.8,66,40,5.82
gr,palaiokhorion,40.95,24.1833333,28.4,74,0,6.93
ua,uhlove,44.821459999999995,33.604516,26.24,100,8,13.22
fr,athis-mons,48.705224,2.391474,37.67,93,40,3.36
fr,elbeuf,49.286688,1.002876,34.43,100,90,3.36
