User,Tweet Count,Tweet Text,Date,Compound,Positive,Neutral,Negative
@BBC,0,"A young woman investigates the historic disappearance of a girl from a small Welsh village, unraveling her own iden… https://t.co/AIDZipzjwH",2018-02-02 20:04:03+00:00,0.0,0.0,0.0,1.0
@BBC,1,"Tonight, @NigelSlater cooks and eats with the people of Lebanon as he discovers the secrets of the world's oldest c… https://t.co/1Rej75YenD",2018-02-02 19:32:04+00:00,0.0,0.0,0.0,1.0
@BBC,2,"? Ever heard of the Russian martial art 'Systema'?

#McMafia | Sundays 9pm | @BBCOne https://t.co/VUgqTDg06A",2018-02-02 19:00:07+00:00,0.0,0.0,0.0,1.0
@BBC,3,"?? When toast gets really tasty...

Here are nine ways to turn toast into a satisfying meal.
?… https://t.co/OIKqSyHPuM",2018-02-02 18:30:06+00:00,0.4588,0.15,0.0,0.85
@BBC,4,"'Oh hey............ man.'

? When you run into someone you used to know at school. https://t.co/K49xzg5hKQ",2018-02-02 17:31:01+00:00,0.0,0.0,0.0,1.0
@BBC,5,"?THAT'S MY JAM!

(? Sound on for this one!)
#FridayFeeling https://t.co/eUNZq3mi2O",2018-02-02 16:00:08+00:00,0.0,0.0,0.0,1.0
@BBC,6,"RT @BBCR1: What would you say to your favourite band in the world?

Stephanie gets a special message from @BTS_twt, whose music inspired he…",2018-02-02 15:26:30+00:00,0.7096,0.219,0.0,0.781
@BBC,7,"RT @bbcgetinspired: Tag your mates, start your own five-a-side team and sign up for the #FAPeoplesCup ? https://t.co/IEW5sKzv9F

@SamanthaQ…",2018-02-02 15:25:20+00:00,0.0,0.0,0.0,1.0
@BBC,8,"RT @BBCOne: All is not what it seems…
Question EVERYTHING.

? #Requiem • 9pm • BBC One
? https://t.co/2qvuR1whES https://t.co/rK5WdlK7vv",2018-02-02 14:43:00+00:00,0.0,0.0,0.0,1.0
@BBC,9,RT @bbcthree: Katie went from being a cheerleader to becoming one of the world's most recognisable freerunners. https://t.co/qs0PefQ1S3,2018-02-02 14:42:56+00:00,0.2263,0.106,0.0,0.894
@BBC,10,"?Missing #Winterwatch already?

Head to the BBC homepage to find a selection of @ChrisGPackham’s favourite moments… https://t.co/cEYJ6tNw8p",2018-02-02 14:30:05+00:00,0.0,0.0,0.0,1.0
@BBC,11,"RT @BBCSportWales: .@Nigelrefowens commands respect on the rugby field.

But does he need an agent? ?

This is ""Nige"" - Chapter 1: The Reun…",2018-02-02 14:03:25+00:00,0.4767,0.129,0.0,0.871
@BBC,12,"??? How to live life like a hedonist. 
? https://t.co/Dg8w8YHztM https://t.co/iUAgQZMLGH",2018-02-02 14:00:09+00:00,0.3612,0.238,0.0,0.762
@BBC,13,"? It’s long been thought that the ability to roll your tongue is a clear-cut case of genetics. 

@BBC_Future finds… https://t.co/Xs37m1gp6A",2018-02-02 13:30:09+00:00,0.3182,0.113,0.0,0.887
@BBC,14,"? Why do we say 'hello'? 
? Dr Laura Wright explains the origins of the word.
? https://t.co/CWWSObbDLz https://t.co/6YaSSOdTxd",2018-02-02 13:04:04+00:00,0.0,0.0,0.0,1.0
@BBC,15,Four things you'll only know if you play netball. ? https://t.co/w2Nd81iWmK,2018-02-02 12:30:02+00:00,0.34,0.211,0.0,0.789
@BBC,16,"??? #AnimalsWithCameras: Capturing the secrets of the wild. 
? https://t.co/0rEkuFUv93 https://t.co/nvV9jgqXHe",2018-02-02 12:00:06+00:00,0.0,0.0,0.0,1.0
@BBC,17,"RT @BBCOne: When penguins... HONK!... interrupt... HONK!... your TV interview... HONK! ? ? 

#AnimalsWithCameras. Thursdays at 8pm on @BBCO…",2018-02-02 11:42:04+00:00,0.0,0.0,0.0,1.0
@BBC,18,? Not everyone is upset that parts of Paris are still under water. https://t.co/5piIQ5YiPn,2018-02-02 09:42:20+00:00,-0.3818,0.0,0.178,0.822
@BBC,19,"RT @bbcweather: It's #GroundhogDay today. If a groundhog emerges from his burrow and sees his shadow, legend has it winter will continue fo…",2018-02-02 09:38:47+00:00,0.0,0.0,0.0,1.0
@BBC,20,"A young woman investigates the historic disappearance of a girl from a small Welsh village, unraveling her own iden… https://t.co/AIDZipzjwH",2018-02-02 20:04:03+00:00,0.0,0.0,0.0,1.0
@BBC,21,"Tonight, @NigelSlater cooks and eats with the people of Lebanon as he discovers the secrets of the world's oldest c… https://t.co/1Rej75YenD",2018-02-02 19:32:04+00:00,0.0,0.0,0.0,1.0
@BBC,22,"? Ever heard of the Russian martial art 'Systema'?

#McMafia | Sundays 9pm | @BBCOne https://t.co/VUgqTDg06A",2018-02-02 19:00:07+00:00,0.0,0.0,0.0,1.0
@BBC,23,"?? When toast gets really tasty...

Here are nine ways to turn toast into a satisfying meal.
?… https://t.co/OIKqSyHPuM",2018-02-02 18:30:06+00:00,0.4588,0.15,0.0,0.85
@BBC,24,"'Oh hey............ man.'

? When you run into someone you used to know at school. https://t.co/K49xzg5hKQ",2018-02-02 17:31:01+00:00,0.0,0.0,0.0,1.0
@BBC,25,"?THAT'S MY JAM!

(? Sound on for this one!)
#FridayFeeling https://t.co/eUNZq3mi2O",2018-02-02 16:00:08+00:00,0.0,0.0,0.0,1.0
@BBC,26,"RT @BBCR1: What would you say to your favourite band in the world?

Stephanie gets a special message from @BTS_twt, whose music inspired he…",2018-02-02 15:26:30+00:00,0.7096,0.219,0.0,0.781
@BBC,27,"RT @bbcgetinspired: Tag your mates, start your own five-a-side team and sign up for the #FAPeoplesCup ? https://t.co/IEW5sKzv9F

@SamanthaQ…",2018-02-02 15:25:20+00:00,0.0,0.0,0.0,1.0
@BBC,28,"RT @BBCOne: All is not what it seems…
Question EVERYTHING.

? #Requiem • 9pm • BBC One
? https://t.co/2qvuR1whES https://t.co/rK5WdlK7vv",2018-02-02 14:43:00+00:00,0.0,0.0,0.0,1.0
@BBC,29,RT @bbcthree: Katie went from being a cheerleader to becoming one of the world's most recognisable freerunners. https://t.co/qs0PefQ1S3,2018-02-02 14:42:56+00:00,0.2263,0.106,0.0,0.894
@BBC,30,"?Missing #Winterwatch already?

Head to the BBC homepage to find a selection of @ChrisGPackham’s favourite moments… https://t.co/cEYJ6tNw8p",2018-02-02 14:30:05+00:00,0.0,0.0,0.0,1.0
@BBC,31,"RT @BBCSportWales: .@Nigelrefowens commands respect on the rugby field.

But does he need an agent? ?

This is ""Nige"" - Chapter 1: The Reun…",2018-02-02 14:03:25+00:00,0.4767,0.129,0.0,0.871
@BBC,32,"??? How to live life like a hedonist. 
? https://t.co/Dg8w8YHztM https://t.co/iUAgQZMLGH",2018-02-02 14:00:09+00:00,0.3612,0.238,0.0,0.762
@BBC,33,"? It’s long been thought that the ability to roll your tongue is a clear-cut case of genetics. 

@BBC_Future finds… https://t.co/Xs37m1gp6A",2018-02-02 13:30:09+00:00,0.3182,0.113,0.0,0.887
@BBC,34,"? Why do we say 'hello'? 
? Dr Laura Wright explains the origins of the word.
? https://t.co/CWWSObbDLz https://t.co/6YaSSOdTxd",2018-02-02 13:04:04+00:00,0.0,0.0,0.0,1.0
@BBC,35,Four things you'll only know if you play netball. ? https://t.co/w2Nd81iWmK,2018-02-02 12:30:02+00:00,0.34,0.211,0.0,0.789
@BBC,36,"??? #AnimalsWithCameras: Capturing the secrets of the wild. 
? https://t.co/0rEkuFUv93 https://t.co/nvV9jgqXHe",2018-02-02 12:00:06+00:00,0.0,0.0,0.0,1.0
@BBC,37,"RT @BBCOne: When penguins... HONK!... interrupt... HONK!... your TV interview... HONK! ? ? 

#AnimalsWithCameras. Thursdays at 8pm on @BBCO…",2018-02-02 11:42:04+00:00,0.0,0.0,0.0,1.0
@BBC,38,? Not everyone is upset that parts of Paris are still under water. https://t.co/5piIQ5YiPn,2018-02-02 09:42:20+00:00,-0.3818,0.0,0.178,0.822
@BBC,39,"RT @bbcweather: It's #GroundhogDay today. If a groundhog emerges from his burrow and sees his shadow, legend has it winter will continue fo…",2018-02-02 09:38:47+00:00,0.0,0.0,0.0,1.0
@BBC,40,"? The accidental ‘insurance policy’ that might just save the endangered Scottish wildcat from extinction. 
?… https://t.co/mJuJ05osWA",2018-02-02 09:01:03+00:00,0.4404,0.173,0.07,0.757
@BBC,41,What can Dr Love teach you about sex? https://t.co/yFkp8NHiV8,2018-02-02 08:40:01+00:00,0.6369,0.344,0.0,0.656
@BBC,42,"Alex La Guma was an activist writer from Cape Town who fought for freedom and stood trial with Nelson Mandela.
?… https://t.co/fqEcmbE9n4",2018-02-02 08:20:04+00:00,0.4404,0.158,0.087,0.755
@BBC,43,? A look into the world of incredibly life-like dolls known as 'reborn babies'. https://t.co/1IqNb832Me,2018-02-02 08:00:02+00:00,0.0,0.0,0.0,1.0
@BBC,44,"? Why did our ancestors eat meat? ?
? https://t.co/mujexNvff4 https://t.co/leiebK58dy",2018-02-02 07:39:03+00:00,0.0,0.0,0.0,1.0
@BBC,45,"RT @BBCSpringwatch: White stoat taking an egg for a walk!

This beautiful stoat in ermine stole 14 eggs from a house in Dalwhinnie! 

#Wint…",2018-02-01 20:05:41+00:00,0.6688,0.176,0.0,0.824
@BBC,46,RT @BBCNewsbeat: When you realise it's no longer January https://t.co/7zUxH8lzBI,2018-02-01 20:03:14+00:00,-0.296,0.0,0.196,0.804
@BBC,47,"RT @bbcgetinspired: Quick! Get your five-a-side team together and sign up for the #FAPeoplesCup

What are you waiting for? ? https://t.co/c…",2018-02-01 20:02:07+00:00,0.0,0.0,0.0,1.0
@BBC,48,"RT @BBCBreakfast: Happiness at school is more important than academic qualifications.
That's according to a major report from the @LSEnews…",2018-02-01 20:01:47+00:00,0.6901,0.251,0.0,0.749
@BBC,49,? Wildlife film-maker @gordonjbuchanan explores the secret lives of animals through their eyes.… https://t.co/f4YdvUCcae,2018-02-01 19:00:06+00:00,0.0,0.0,0.0,1.0
@BBC,50,"Get yourself a quick protein fix with these delicious recipes. ?
? https://t.co/y3M30b6Y1x https://t.co/C5a26fXNfO",2018-02-01 18:30:08+00:00,0.5719,0.27,0.0,0.73
@BBC,51,"RT @cbbc: The lovely @NewHopeClub helped #BluePeter open the amazing #birthday post for the 5000 show!

#mail #post #boyband #thursdaythoug…",2018-02-01 18:04:00+00:00,0.8356,0.305,0.0,0.695
@BBC,52,?? Meet the 'Salmon Sisters' - two fisherwomen braving rough seas to make a living. https://t.co/Gvgna1ox33,2018-02-01 18:01:01+00:00,0.0,0.0,0.0,1.0
@BBC,53,RT @bbc5live: “It isn’t about keeping us off the streets. It is about giving us the same opportunity to do whatever anyone else is doing.”…,2018-02-01 17:32:28+00:00,0.6369,0.184,0.0,0.816
@BBC,54,"???? How well would you do on a Harry Potter Mastermind round?
? https://t.co/8RXB6xezdW https://t.co/RbA7Badqxa",2018-02-01 17:30:11+00:00,0.2732,0.149,0.0,0.851
@BBC,55,"RT @BBC6Music: ""...your whole skin is like an eardrum... "" 
Before visiting @LaurenLaverne, David Byrne (@DBtodomundo) watched the BBC's Bl…",2018-02-01 17:07:07+00:00,0.3612,0.122,0.0,0.878
@BBC,56,"If you're still struggling to do the downward dog, you've got your work cut out. She's 98 by the way. ?? https://t.co/6HBcSsungS",2018-02-01 17:02:02+00:00,-0.5994,0.0,0.197,0.803
@BBC,57,"?? Remember this classic moment? 

?? The 5,000th episode of #BluePeter is at 5.30pm today!   https://t.co/NqcikyNKEU",2018-02-01 15:30:03+00:00,0.0,0.0,0.0,1.0
@BBC,58,"'It was very uplifting.'

??? A new play is recreating the final months of David Bowie's life. ?… https://t.co/wifJm3f7sC",2018-02-01 14:53:04+00:00,0.34,0.124,0.0,0.876
@BBC,59,A killer whale that can mimic words such as 'hello' and 'bye bye' is thought to be the first of its kind to copy hu… https://t.co/Bqm8LkHeoF,2018-02-01 14:00:11+00:00,-0.2263,0.111,0.14,0.749
@BBC,60,"RT @BBCRadio2: ? ""If you're always reacting to stuff coming in, you're not often having your own original thoughts""

On #TimeToTalk Day, @j…",2018-02-01 13:40:09+00:00,0.3182,0.099,0.0,0.901
@BBC,61,"? For 32 years, fake news stopped women competing in track events at the Olympics.
#QI https://t.co/X191YVfhTt",2018-02-01 13:33:02+00:00,-0.6124,0.0,0.263,0.737
@BBC,62,"RT @bbccomedy: #BigCats is a lot weirder than we thought tbh, @BBCOne . ? https://t.co/8m0BNrP0pi",2018-02-01 13:23:42+00:00,-0.128,0.0,0.12,0.88
@BBC,63,"RT @BBCSpringwatch: Cairngorms - A Wintery Wildlife Wonderland

#Winterwatch https://t.co/bLFBP6u29f",2018-02-01 13:23:03+00:00,0.0,0.0,0.0,1.0
@BBC,64,"RT @cbbc: We want 5000 loves for 5000 #BluePeter shows! Like &amp; share if you had a badge or loved it!

@RealSarahGreene @missjanetellis @Mar…",2018-02-01 13:19:16+00:00,0.9214,0.441,0.0,0.559
@BBC,65,"RT @bbcworldservice: ""People ask me if I shower in my hijab."" #WorldHijabDay https://t.co/HRIaGg3xkb",2018-02-01 13:09:56+00:00,0.0,0.0,0.0,1.0
@BBC,66,?? A group of students have used the power of maths to create the perfect roast potato and now we're really hungry.… https://t.co/oPVWhZ4UXL,2018-02-01 13:00:07+00:00,0.7003,0.225,0.0,0.775
@BBC,67,"RT @bbcthree: Meet #TheYoungOffenders. They're sort of like that Robin Hood fella; they rob bikes from the rich, and sell them back to 'em.…",2018-02-01 12:37:56+00:00,0.2975,0.191,0.118,0.691
@BBC,68,"RT @bbcgetinspired: Think you can do better than the England women? - sign up for the #FAPeoplesCup

All the details you need are here: htt…",2018-02-01 12:34:29+00:00,0.4404,0.112,0.0,0.888
@BBC,69,Could starting an avalanche save your life? https://t.co/iAegidgaOg,2018-02-01 12:30:09+00:00,0.4939,0.314,0.0,0.686
@BBC,70,"Why are wild theories about contrails and other phenomena so persistent on social media?
? https://t.co/wENYkqooCP https://t.co/CpODezFnhh",2018-02-01 12:00:11+00:00,0.0,0.0,0.0,1.0
@BBC,71,Here's what the #SuperBlueBloodMoon looked like around the world last night. ? ? https://t.co/204X0f0Auc https://t.co/j1ZtOLrWUM,2018-02-01 11:31:08+00:00,0.3612,0.172,0.0,0.828
@BBC,72,"??? Which of these garden birds are you most like? Take this quiz and find out!
? https://t.co/dzO2BXY4lj https://t.co/l3cvAQdpXQ",2018-02-01 10:48:03+00:00,0.474,0.154,0.0,0.846
@BBC,73,"?? Happy 24th birthday to this talented guy!
#HappyBirthdayHarry https://t.co/tfH8uFZ5Q3",2018-02-01 10:39:17+00:00,0.8346,0.496,0.0,0.504
@BBC,74,"Mental illnesses often have invisible symptoms. Can VR help people show what's going on inside their heads, for rea… https://t.co/jaTJNrcqTG",2018-02-01 10:00:06+00:00,-0.128,0.113,0.134,0.753
@BBC,75,"? From Monica McWilliams to Madeha Al Ajroush, here are five remarkable women who broke the glass ceiling. 
?… https://t.co/BNnV6PuRM1",2018-02-01 09:29:03+00:00,0.2023,0.154,0.12,0.726
@BBC,76,?? #SuperBlueBloodMoon provides astronomical spectacle around the world. https://t.co/0WpmgfppC4,2018-02-01 09:00:03+00:00,0.0,0.0,0.0,1.0
@BBC,77,RT @bbcrb: Lovely slice of ballooning history here from #BluePeter! ? https://t.co/ZtCguwpfpu,2018-02-01 08:52:34+00:00,0.6239,0.29,0.0,0.71
@BBC,78,"RT @CBeebiesHQ: Roses are green, ?
Violets are green. ?
Everything is burning. ?
Wildfire. ?

Natalie Dormer's #BedtimeStory is 14th Februa…",2018-02-01 08:51:07+00:00,0.0,0.0,0.0,1.0
@BBC,79,Safwan faces a race against time to be reunited with his wife and see the birth of his son. https://t.co/z5u5OzEcYi,2018-02-01 08:40:01+00:00,0.0,0.0,0.0,1.0
@BBC,80,"??? Why do paper cuts hurt so much? 
? https://t.co/QT6Yr07P0u https://t.co/EeeStLFMJ6",2018-02-01 08:20:08+00:00,-0.6808,0.0,0.412,0.588
@BBC,81,"??? Well, that's one way to wake yourself up. https://t.co/t8JXO1QUBN",2018-02-01 08:00:03+00:00,0.2732,0.189,0.0,0.811
@BBC,82,"??? Beautiful places that have inspired beautiful music.
? https://t.co/zUn7ChAfN8 https://t.co/7PHYlt0RCk",2018-02-01 07:38:11+00:00,0.9001,0.611,0.0,0.389
@BBC,83,"RT @bbcworldservice: The Lego brick, one of the world's most popular toys, celebrates its 60th birthday. We held a rare interview with Lego…",2018-01-31 20:55:48+00:00,0.7939,0.261,0.0,0.739
@BBC,84,"RT @BBCOne: ? #WondersOfTheMoon where you are! 
https://t.co/oEiK0KVLXG",2018-01-31 20:54:41+00:00,0.0,0.0,0.0,1.0
@BBC,85,"???? Find out how the moon shapes life on Earth and explore its mysterious dark side.

#WondersOfTheMoon | 9pm |… https://t.co/fiCUJ0hHFA",2018-01-31 20:05:02+00:00,0.0,0.0,0.0,1.0
@BBC,86,"RT @BBC_Teach: Teaching Shakespeare to 7-14 year-olds? Want to simplify complex plots?

Check out our retelling of Shakespeare's classic pl…",2018-01-31 19:05:35+00:00,0.168,0.08,0.0,0.92
@BBC,87,RT @bbcrb: Now Braille readers can enjoy e-reading too! https://t.co/rtr6sLq4ye,2018-01-31 19:04:29+00:00,0.5411,0.28,0.0,0.72
@BBC,88,"If you're going to blow up @TomCruise, it's best you get your timing right. 

#TheGNShow https://t.co/xyCbrUsAz8",2018-01-31 19:00:08+00:00,0.6369,0.219,0.0,0.781
@BBC,89,"?? Did you know the moon is shaped like an egg?

Here are nine out of this world facts about the Moon. 
?… https://t.co/UvUrI8Fr4k",2018-01-31 18:30:12+00:00,0.3612,0.098,0.0,0.902
@BBC,90,"Researchers analysed over 1,000 raw foods and ranked the ingredients that provide the best nutritional balance. 

?… https://t.co/mZgETrGKcO",2018-01-31 18:00:05+00:00,0.6369,0.198,0.0,0.802
@BBC,91,"? At 105, Jack Reynolds is Britain's oldest (and coolest!) daredevil.  https://t.co/MpSzycE9eL",2018-01-31 17:30:07+00:00,0.2003,0.152,0.0,0.848
@BBC,92,"? 6 extraordinary facts about music in North Korea. 
? https://t.co/cAfwpmQgk0 https://t.co/atg4zUDjpq",2018-01-31 17:00:10+00:00,0.0,0.0,0.0,1.0
@BBC,93,"?? The best #SuperBlueBloodMoon viewing time will be at dusk when the moon is low, near the horizon.… https://t.co/y9OJ1BQCTx",2018-01-31 14:31:02+00:00,0.4767,0.18,0.09,0.73
@BBC,94,"?? From banana toast to Buddha bowls, here's how you can fuel your fitness with food. 
? https://t.co/Iz938YLRIK https://t.co/h6fSLSy4cy",2018-01-31 14:02:04+00:00,0.2732,0.11,0.0,0.89
@BBC,95,"RT @bbcthree: “What’s it like to see the world in widescreen?”

Things definitely NOT to say to East Asians. https://t.co/0RTvmX9e3w",2018-01-31 14:01:04+00:00,0.6369,0.224,0.0,0.776
@BBC,96,RT @BBCTwo: When it's #TransferDeadlineDay and you're waiting for your team to sign ANYONE... ? https://t.co/1WrEIE23Ls,2018-01-31 13:58:03+00:00,0.0,0.0,0.0,1.0
@BBC,97,Meet Tallulah - the tortoise who escaped and went on the run for six months. ? https://t.co/kbi6xI6zGY,2018-01-31 13:31:02+00:00,0.0,0.0,0.0,1.0
@BBC,98,"? It's been 10 years since Heath Ledger's death at age 28. 
? Test your knowledge of his brief but brilliant film c… https://t.co/yiF5xZIohP",2018-01-31 13:00:06+00:00,0.5789,0.188,0.089,0.723
@BBC,99,"?? Welcome to the UK's largest forest, stretching over 300 square miles. 

#TheForest | Now on @BBCiPlayer https://t.co/FgsadpjI8d",2018-01-31 12:30:04+00:00,0.4588,0.158,0.0,0.842
@CBS,0,RT @swatcbs: ?@TheTalkCBS' @TheRealEve and @ShemarMoore brought some serious heat to the GRAMMYs red carpet: https://t.co/WYTITKkLQd https:…,2018-02-02 22:36:13+00:00,-0.0772,0.0,0.075,0.925
@CBS,1,"The all-star collaboration between @Rihanna, @DJKhaled and @brysontiller brought the party to the #GRAMMYs with a s… https://t.co/jTv5QbtgUp",2018-02-02 20:07:40+00:00,0.4019,0.144,0.0,0.856
@CBS,2,RT @TheTalkCBS: All the #redcarpet looks from the 60th annual #GRAMMYs! Did you catch @TheRealEve's sparkly two-piece suit? Diamond accents…,2018-02-02 19:03:33+00:00,0.4003,0.124,0.0,0.876
@CBS,3,Go backstage with the celebs and see which stars celebrated the big night together! Here are the moments you missed… https://t.co/rgQTXRQyLg,2018-02-02 17:23:18+00:00,0.6114,0.166,0.0,0.834
@CBS,4,? @DearEvanHansen star Ben Platt gave a soaring performance of a classic Broadway hit. Watch him perform 'Somewhere… https://t.co/HcuizFWo02,2018-02-01 22:04:41+00:00,0.0,0.0,0.0,1.0
@CBS,5,"? @LittleBigTown, @U2, @BrunoMars and @Pink are just a few of the superstar performers that lit up the stage at The… https://t.co/2v0MNYMItG",2018-02-01 20:09:49+00:00,0.0,0.0,0.0,1.0
@CBS,6,"Don't miss country stars Emmylou Harris and @ChrisStapleton perform a moving rendition of @TomPetty's classic song,… https://t.co/GxoIW97XIu",2018-01-31 21:42:15+00:00,0.1139,0.088,0.0,0.912
@CBS,7,RT @survivorcbs: Get excited! ? It’s finally time to meet the castaways of #Survivor: Ghost Island ? https://t.co/xQQ8ROhKbM https://t.co/P…,2018-01-31 17:05:47+00:00,0.1007,0.135,0.115,0.75
@CBS,8,"Country stars @EricChurch, @BrothersOsborne and @MarenMorris performed a touching tribute dedicated to the victims… https://t.co/YCIq9i70fd",2018-01-31 16:37:17+00:00,0.4588,0.188,0.0,0.812
@CBS,9,Missed the Man vs. Beast #SuperBowlCommercials showdown? Catch up now to find out which entertaining ad was named t… https://t.co/SlyO0n7yMX,2018-01-31 06:55:30+00:00,0.1779,0.126,0.095,0.779
@CBS,10,"RT @rikimae: Ok, that one makes me cry #superbowlcommercials",2018-01-31 02:15:16+00:00,-0.2263,0.179,0.252,0.569
@CBS,11,"If this doesn’t make you cry, nothing will. #SuperBowlCommercials https://t.co/UjFf3xr4so",2018-01-31 01:58:40+00:00,-0.4767,0.0,0.256,0.744
@CBS,12,"RT @maverickkr: #superbowlcommercials the frogs were great, I'd forgotten about that one.",2018-01-31 01:52:46+00:00,0.4939,0.256,0.119,0.625
@CBS,13,"If you haven't voted yet, it's not too late! Choose your favorite here: https://t.co/s4pEIF5IX8… https://t.co/VCa1YHDyYy",2018-01-31 01:49:43+00:00,0.5093,0.19,0.0,0.81
@CBS,14,RT @5691e44f3b66446: I am having so much fun ...the commercials are awesome #superbowlcommercials,2018-01-31 01:31:27+00:00,0.8261,0.434,0.0,0.566
@CBS,15,RT @LittleShelbyMae: Love watching the #superbowlcommercials all the animal ones are my favorite!!,2018-01-31 01:29:10+00:00,0.8309,0.414,0.0,0.586
@CBS,16,RT @PatHale915: Doritos time machine was great!   #superbowlcommercials,2018-01-31 01:24:16+00:00,0.6588,0.386,0.0,0.614
@CBS,17,Never make a goat angry. #SuperBowlCommercials https://t.co/xRJssdAErk,2018-01-31 01:18:37+00:00,-0.5106,0.0,0.398,0.602
@CBS,18,RT @MsLindsieStarr: That dang goat! #Doritos #superbowlcommercials,2018-01-31 01:17:37+00:00,0.0,0.0,0.0,1.0
@CBS,19,Do you remember this Super Bowl commercial featuring @KevinHart4real playing an overprotective father?… https://t.co/ejLnTEG5ug,2018-01-31 01:16:15+00:00,0.7525,0.349,0.0,0.651
@CBS,20,RT @swatcbs: ?@TheTalkCBS' @TheRealEve and @ShemarMoore brought some serious heat to the GRAMMYs red carpet: https://t.co/WYTITKkLQd https:…,2018-02-02 22:36:13+00:00,-0.0772,0.0,0.075,0.925
@CBS,21,"The all-star collaboration between @Rihanna, @DJKhaled and @brysontiller brought the party to the #GRAMMYs with a s… https://t.co/jTv5QbtgUp",2018-02-02 20:07:40+00:00,0.4019,0.144,0.0,0.856
@CBS,22,RT @TheTalkCBS: All the #redcarpet looks from the 60th annual #GRAMMYs! Did you catch @TheRealEve's sparkly two-piece suit? Diamond accents…,2018-02-02 19:03:33+00:00,0.4003,0.124,0.0,0.876
@CBS,23,Go backstage with the celebs and see which stars celebrated the big night together! Here are the moments you missed… https://t.co/rgQTXRQyLg,2018-02-02 17:23:18+00:00,0.6114,0.166,0.0,0.834
@CBS,24,? @DearEvanHansen star Ben Platt gave a soaring performance of a classic Broadway hit. Watch him perform 'Somewhere… https://t.co/HcuizFWo02,2018-02-01 22:04:41+00:00,0.0,0.0,0.0,1.0
@CBS,25,"? @LittleBigTown, @U2, @BrunoMars and @Pink are just a few of the superstar performers that lit up the stage at The… https://t.co/2v0MNYMItG",2018-02-01 20:09:49+00:00,0.0,0.0,0.0,1.0
@CBS,26,"Don't miss country stars Emmylou Harris and @ChrisStapleton perform a moving rendition of @TomPetty's classic song,… https://t.co/GxoIW97XIu",2018-01-31 21:42:15+00:00,0.1139,0.088,0.0,0.912
@CBS,27,RT @survivorcbs: Get excited! ? It’s finally time to meet the castaways of #Survivor: Ghost Island ? https://t.co/xQQ8ROhKbM https://t.co/P…,2018-01-31 17:05:47+00:00,0.1007,0.135,0.115,0.75
