User,Tweet Count,Tweet Text,Date,Compound,Positive,Neutral,Negative
@CNN,55,"RT @TheLeadCNN: Top Dems warn Trump if he uses memo to fire Rosenstein, DOJ leadership, or Robert Mueller, it could result ""in a constituti…",2018-02-02 21:23:30+00:00,-0.25,0.07,0.148,0.781
@CNN,56,"The Dow closed down 666 points, or 2.5%, its biggest percentage decline since the Brexit turmoil in June 2016 and s… https://t.co/A5FBterhaa",2018-02-02 21:16:26+00:00,-0.3612,0.0,0.106,0.894
@CNN,57,"The Karolyi Ranch produced champions and a culture of fear, former gymnasts say https://t.co/8VdXaOF7xk https://t.co/ooupdV8HNP",2018-02-02 21:14:07+00:00,0.0516,0.183,0.172,0.645
@CNN,58,The Arizona House of Representatives voted nearly unanimously to oust Republican Rep. Don Shooter after a report fo… https://t.co/l31rJyKENO,2018-02-02 21:01:10+00:00,0.0,0.0,0.0,1.0
@CNN,59,"President Trump's pick to be US ambassador to Singapore, KT McFarland, has asked the President to withdraw her nomi… https://t.co/sjxd4E6QVF",2018-02-02 20:53:56+00:00,0.0,0.0,0.0,1.0
@CNN,60,"The US says Russia is ""developing"" an undersea nuclear-armed torpedo https://t.co/eL39Q837TK",2018-02-02 20:41:56+00:00,0.0,0.0,0.0,1.0
@CNN,61,"When Randall Margraves lunged toward disgraced doctor Larry Nassar in a courtroom, many social media users responde… https://t.co/kaaLjMpnq6",2018-02-02 20:29:49+00:00,-0.4588,0.0,0.158,0.842
@CNN,62,40 million people are living in modern slavery. We want to know what freedom means to you. Share your photos and vi… https://t.co/NqmDUBHDEf,2018-02-02 20:22:38+00:00,0.2263,0.244,0.152,0.603
@CNN,63,"The stock market is having its worst week in two years, with the Dow dropping more than 600 points today… https://t.co/i89Ramt8IS",2018-02-02 20:07:49+00:00,-0.6249,0.0,0.17,0.83
@CNN,64,The black unemployment rate is no longer at the record low that President Trump touted after jumping nearly a perce… https://t.co/JTPnifPHuN,2018-02-02 20:04:53+00:00,-0.7506,0.0,0.344,0.656
@CNN,65,"""That's it?"" Former FBI Director James Comey skewers a Republican memo alleging that the FBI abused its surveillanc… https://t.co/VhX2Mm6GDw",2018-02-02 19:56:27+00:00,-0.5106,0.0,0.163,0.837
@CNN,66,'Black Panther' is outselling every previous superhero film in advance ticket sales https://t.co/zaHozBCSgk https://t.co/Zz8XHzCO0k,2018-02-02 19:52:58+00:00,0.0,0.0,0.0,1.0
@CNN,67,"President Trump refused to say whether he would dismiss Deputy Attorney General Rod Rosenstein, the top DOJ officia… https://t.co/6lqxhkuoSR",2018-02-02 19:36:01+00:00,-0.1027,0.086,0.105,0.81
@CNN,68,"Pizza shop workers took down an armed robber -- but when police took off his mask, they discovered he was their old… https://t.co/UqvdKtVdZZ",2018-02-02 19:31:35+00:00,-0.3182,0.0,0.095,0.905
@CNN,69,A mass grave discovered in England may belong to the Viking Great Army https://t.co/4PSdWdYDrE,2018-02-02 19:18:40+00:00,0.3612,0.232,0.147,0.621
@CNN,70,Prostate cancer now kills more in the United Kingdom than breast cancer https://t.co/qzwpZyr8CJ,2018-02-02 19:16:46+00:00,-0.8817,0.126,0.505,0.369
@CNN,71,"Polar bears could face extinction faster than thought, study says https://t.co/fj6Opzvvw8 https://t.co/QyFOb0LcFj",2018-02-02 19:01:54+00:00,0.0,0.0,0.0,1.0
@CNN,72,RT @CNNPolitics: Former FBI Director Comey tweets in response to the release of the GOP-Nunes memo: “That’s it?” https://t.co/fYlCwTvczb ht…,2018-02-02 19:01:23+00:00,0.0,0.0,0.0,1.0
@CNN,73,The 33 most over-the-top Anthony Scaramucci quotes to Vanity Fair | Analysis by Chris Cillizza… https://t.co/gPL8bZkvsO,2018-02-02 18:40:16+00:00,0.1027,0.134,0.11,0.756
@CNN,74,"Democratic lawmakers are fuming after the release of the disputed GOP intelligence memo, calling it ""dangerous""… https://t.co/Toxjv2w5Qg",2018-02-02 18:28:03+00:00,-0.4588,0.134,0.263,0.603
@CNN,75,Iced tea company kills plan to buy bitcoin mining rigs https://t.co/7kIQya04yC,2018-02-02 18:15:07+00:00,-0.5423,0.0,0.259,0.741
@CNN,76,"House Intelligence Chairman Devin Nunes issues statement on release of his controversial memo: ""The Committee has d… https://t.co/DGDPWoZeMo",2018-02-02 18:01:28+00:00,0.3182,0.148,0.086,0.766
@CNN,77,JUST IN: Read the highly controversial Republican memo alleging FBI abuses https://t.co/IgTANrS0BR,2018-02-02 17:49:19+00:00,-0.6901,0.0,0.363,0.637
@CNN,78,RT @CNNPolitics: The disputed GOP-Nunes intelligence memo has been released https://t.co/2lfCtvinda https://t.co/COpYwRIWUY,2018-02-02 17:34:22+00:00,0.1779,0.2,0.155,0.645
@CNN,79,"RT @CNNPolitics: President Trump implies the Nunes memo exposes bias in the FBI: ""I think it's a disgrace ... a lot of people should be ash…",2018-02-02 17:13:34+00:00,-0.6249,0.0,0.225,0.775
@CNN,80,"Father of three daughters who were all assaulted by Larry Nassar tries to tackle the disgraced doctor in court, aft… https://t.co/8t2t0T15Ck",2018-02-02 17:04:03+00:00,-0.7506,0.0,0.252,0.748
@CNN,81,"BREAKING: President Trump has authorized the release of a controversial Republican memo, and has sent word to the H… https://t.co/KC22jPsug3",2018-02-02 16:55:04+00:00,-0.2023,0.0,0.091,0.909
@CNN,82,Rotten Tomatoes condemns plan to flood 'Black Panther' with negative reviews https://t.co/kkdDmAypBZ https://t.co/gqpT9H5AEk,2018-02-02 16:44:14+00:00,-0.8834,0.0,0.507,0.493
@CNN,83,"16 more children have died from the flu, bringing the total number of pediatric flu-related deaths to 53 for the se… https://t.co/L7GHB8zxrD",2018-02-02 16:32:31+00:00,-0.7322,0.049,0.242,0.71
@CNN,84,Amazon's idea for employee-tracking wearables raises concerns https://t.co/BJHHU22EP4 https://t.co/8iQAz7ltGp,2018-02-02 16:21:02+00:00,0.0,0.0,0.0,1.0
@CNN,85,Former first lady Michelle Obama is poised to make her first major speech since leaving office today https://t.co/wdwKC5zRW8,2018-02-02 15:55:03+00:00,0.25,0.105,0.0,0.895
@CNN,86,Secretary of Defense James Mattis warns the Syrian regime against the use of chemical weapons… https://t.co/PoQkIE95Yc,2018-02-02 15:45:13+00:00,0.0258,0.089,0.083,0.828
@CNN,87,'Black Panther' is outselling every previous superhero film in advance ticket sales https://t.co/OM77wOHNY2 https://t.co/6LXZjN2i0A,2018-02-02 15:34:09+00:00,0.0,0.0,0.0,1.0
@CNN,88,Punxsutawney Phil saw his shadow this morning -- welcome to six more weeks of winter https://t.co/9oSp0rhizm https://t.co/PwgzpYaMuK,2018-02-02 15:22:40+00:00,0.4588,0.158,0.0,0.842
@CNN,89,Why a high school that's just 5% black is raising the Black Lives Matter flag https://t.co/PUuxH963S6 https://t.co/S8uB7iwpTn,2018-02-02 15:11:24+00:00,0.0258,0.068,0.0,0.932
@CNN,90,The tax cut is a $6 billion gift to Exxon https://t.co/02J48z2JwN,2018-02-02 15:02:38+00:00,0.2023,0.223,0.162,0.615
@CNN,91,JUST IN: Father of three daughters who were all assaulted by Larry Nassar tries to tackle the disgraced doctor in c… https://t.co/NZyAkdIOyx,2018-02-02 14:25:35+00:00,-0.7506,0.0,0.242,0.758
@CNN,92,At least 90 migrants are believed to have died after their boat sank off the coast of Libya https://t.co/MHCT8E6LJm,2018-02-02 14:06:40+00:00,-0.5574,0.0,0.167,0.833
@CNN,93,Iranian police have arrested 29 people for their involvement in protests against the country's compulsory headscarf… https://t.co/bgwKitQqAF,2018-02-02 13:51:13+00:00,-0.6124,0.0,0.25,0.75
@CNN,94,Man sentenced to life for attack near London's Finsbury Park Mosque https://t.co/h77zdFmvGM,2018-02-02 13:37:17+00:00,-0.4939,0.0,0.296,0.704
@CNN,95,"The onset of Alzheimer's can come as early as 30 years before the patient experiences any symptoms, so tests for ea… https://t.co/L8dp3Zh5mP",2018-02-02 13:23:35+00:00,0.0,0.0,0.0,1.0
@CNN,96,"Former Director of National Intelligence James Clapper calls Republicans' push to release Nunes memo a ""blatant pol… https://t.co/Cxgqq2ajNq",2018-02-02 13:08:49+00:00,0.4767,0.162,0.0,0.838
@CNN,97,Punxsutawney Phil saw his shadow this morning -- welcome to six more weeks of winter https://t.co/gVCRcXjKiu https://t.co/0ABKLpV3Fs,2018-02-02 12:55:08+00:00,0.4588,0.158,0.0,0.842
@CNN,98,A French dairy producer has admitted that the company may have been producing contaminated infant milk powder for w… https://t.co/NjVu7DX8d5,2018-02-02 12:49:27+00:00,0.1027,0.072,0.0,0.928
@CNN,99,"Speaker after speaker came forward, some in tears, recalling being sexually assaulted and unable to find help https://t.co/zQIGEqbYEw",2018-02-02 12:35:33+00:00,-0.3818,0.117,0.23,0.652
@FoxNews,0,"A distraught father apologized for charging at Larry Nassar in court Friday. He ended with these parting words: ""I… https://t.co/DabEQcKLGd",2018-02-03 01:06:30+00:00,-0.3182,0.1,0.157,0.742
@FoxNews,1,.@DevinNunes tells Fox News memo was released out of public obligation https://t.co/EL4KYalEfa https://t.co/Ogz9AZeAie,2018-02-03 01:00:33+00:00,0.0,0.0,0.0,1.0
@FoxNews,2,.@RepDeSantis: 'We Still Don't Have Evidence of Any Trump-Russia Campaign Collusion' https://t.co/rch7gtVSLD,2018-02-03 00:59:00+00:00,0.0,0.0,0.0,1.0
@FoxNews,3,Pentagon announces plan to expand nuclear arsenal in face of Russian threat https://t.co/Fx6Y7YWnl3,2018-02-03 00:51:00+00:00,-0.2732,0.138,0.204,0.659
@FoxNews,4,Video of Tom Brady kissing son on the lips sparks internet outcry https://t.co/QDgBtmxDzY,2018-02-03 00:38:34+00:00,0.1027,0.206,0.183,0.611
@FoxNews,5,".@jasoninthehouse: ""It's shocking how willingly &amp; easily the senior leadership of the @FBI was manipulated, &amp; to ha… https://t.co/GTF95RoSLI",2018-02-03 00:30:03+00:00,-0.4404,0.101,0.224,0.675
@FoxNews,6,".@RepPeteKing: ""The American public should realize: this isn't giving somebody a traffic ticket. Going into a FISA… https://t.co/3obpQ0gG7T",2018-02-03 00:21:32+00:00,-0.2584,0.0,0.12,0.88
@FoxNews,7,".@RepPeteKing: ""I was one of those people who, over the years, supported Jim Comey. I am really disappointed. That… https://t.co/O8gHRsm5k8",2018-02-03 00:18:08+00:00,-0.2716,0.101,0.15,0.749
@FoxNews,8,".@mschlapp on Dem contradictions over FISA memo: ""Is it gonna destroy our national security if this document is rel… https://t.co/PkD2K7hWmN",2018-02-03 00:15:11+00:00,-0.5267,0.095,0.23,0.675
@FoxNews,9,".@ByronYork on GOP FISA memo: ""The release of this memo has created a lot of momentum for the release of more stuff… https://t.co/EwMF6M8eBM",2018-02-02 23:56:27+00:00,0.25,0.087,0.0,0.913
@FoxNews,10,".@SusanPage on GOP FISA memo: ""[@POTUS'] tweet this morning, the president's comments... indicate that he would lik… https://t.co/rsUAq5cRWV",2018-02-02 23:51:24+00:00,0.0,0.0,0.0,1.0
@FoxNews,11,".@DevinNunes on @Comey tweets: ""I think the American people understand that the FBI should not go to secret courts… https://t.co/xmNYn1Khfh",2018-02-02 23:35:43+00:00,0.0,0.0,0.0,1.0
@FoxNews,12,".@DevinNunes on GOP FISA memo: ""This is not trying to go after some terrorist... the FBI opened a counterintelligen… https://t.co/yvWSZjMYcN",2018-02-02 23:30:47+00:00,0.0,0.0,0.0,1.0
@FoxNews,13,".@DevinNunes on the Democrats' FISA memo: ""I get tired of playing whack-a-mole every day with the Democrats on this… https://t.co/Qi8AuyTMVO",2018-02-02 23:26:43+00:00,-0.2732,0.079,0.128,0.793
@FoxNews,14,".@DevinNunes on GOP FISA memo: ""The only area that I am familiar with that we left out would be the history of Cart… https://t.co/Hh2X73T8oE",2018-02-02 23:19:09+00:00,0.0,0.0,0.0,1.0
@FoxNews,15,".@DevinNunes on GOP FISA memo: ""I didn't want to have to do this but the sad part is is that I have an obligation t… https://t.co/7E7cqIfFxg",2018-02-02 23:12:20+00:00,-0.6441,0.0,0.186,0.814
@FoxNews,16,Medal of Honor Recipients to Participate in Super Bowl Coin Toss https://t.co/nYKMjgHMEI,2018-02-02 23:05:49+00:00,0.8807,0.531,0.0,0.469
@FoxNews,17,The father of three Larry Nassar sex assault victims won't be charged after he lunged at the disgraced doctor in a… https://t.co/4A86eKVqSg,2018-02-02 22:51:02+00:00,-0.818,0.055,0.317,0.627
@FoxNews,18,Herschel Walker: Players Received 'Hush Money' From NFL to Stand for Anthem https://t.co/nxRgTzbXh7,2018-02-02 22:50:41+00:00,0.0,0.0,0.0,1.0
@FoxNews,19,"BREAKING: Jon Huntsman Sr., billionaire philanthropist and father of the ambassador to Russia, Jon Jr., is dead at… https://t.co/qtULnUAJHU",2018-02-02 22:43:05+00:00,-0.6486,0.0,0.193,0.807
@FoxNews,20,"A distraught father apologized for charging at Larry Nassar in court Friday. He ended with these parting words: ""I… https://t.co/DabEQcKLGd",2018-02-03 01:06:30+00:00,-0.3182,0.1,0.157,0.742
@FoxNews,21,.@DevinNunes tells Fox News memo was released out of public obligation https://t.co/EL4KYalEfa https://t.co/Ogz9AZeAie,2018-02-03 01:00:33+00:00,0.0,0.0,0.0,1.0
@FoxNews,22,.@RepDeSantis: 'We Still Don't Have Evidence of Any Trump-Russia Campaign Collusion' https://t.co/rch7gtVSLD,2018-02-03 00:59:00+00:00,0.0,0.0,0.0,1.0
@FoxNews,23,Pentagon announces plan to expand nuclear arsenal in face of Russian threat https://t.co/Fx6Y7YWnl3,2018-02-03 00:51:00+00:00,-0.2732,0.138,0.204,0.659
@FoxNews,24,Video of Tom Brady kissing son on the lips sparks internet outcry https://t.co/QDgBtmxDzY,2018-02-03 00:38:34+00:00,0.1027,0.206,0.183,0.611
@FoxNews,25,".@jasoninthehouse: ""It's shocking how willingly &amp; easily the senior leadership of the @FBI was manipulated, &amp; to ha… https://t.co/GTF95RoSLI",2018-02-03 00:30:03+00:00,-0.4404,0.101,0.224,0.675
@FoxNews,26,".@RepPeteKing: ""The American public should realize: this isn't giving somebody a traffic ticket. Going into a FISA… https://t.co/3obpQ0gG7T",2018-02-03 00:21:32+00:00,-0.2584,0.0,0.12,0.88
@FoxNews,27,".@RepPeteKing: ""I was one of those people who, over the years, supported Jim Comey. I am really disappointed. That… https://t.co/O8gHRsm5k8",2018-02-03 00:18:08+00:00,-0.2716,0.101,0.15,0.749
@FoxNews,28,".@mschlapp on Dem contradictions over FISA memo: ""Is it gonna destroy our national security if this document is rel… https://t.co/PkD2K7hWmN",2018-02-03 00:15:11+00:00,-0.5267,0.095,0.23,0.675
@FoxNews,29,".@ByronYork on GOP FISA memo: ""The release of this memo has created a lot of momentum for the release of more stuff… https://t.co/EwMF6M8eBM",2018-02-02 23:56:27+00:00,0.25,0.087,0.0,0.913
@FoxNews,30,".@SusanPage on GOP FISA memo: ""[@POTUS'] tweet this morning, the president's comments... indicate that he would lik… https://t.co/rsUAq5cRWV",2018-02-02 23:51:24+00:00,0.0,0.0,0.0,1.0
@FoxNews,31,".@DevinNunes on @Comey tweets: ""I think the American people understand that the FBI should not go to secret courts… https://t.co/xmNYn1Khfh",2018-02-02 23:35:43+00:00,0.0,0.0,0.0,1.0
@FoxNews,32,".@DevinNunes on GOP FISA memo: ""This is not trying to go after some terrorist... the FBI opened a counterintelligen… https://t.co/yvWSZjMYcN",2018-02-02 23:30:47+00:00,0.0,0.0,0.0,1.0
@FoxNews,33,".@DevinNunes on the Democrats' FISA memo: ""I get tired of playing whack-a-mole every day with the Democrats on this… https://t.co/Qi8AuyTMVO",2018-02-02 23:26:43+00:00,-0.2732,0.079,0.128,0.793
@FoxNews,34,".@DevinNunes on GOP FISA memo: ""The only area that I am familiar with that we left out would be the history of Cart… https://t.co/Hh2X73T8oE",2018-02-02 23:19:09+00:00,0.0,0.0,0.0,1.0
@FoxNews,35,".@DevinNunes on GOP FISA memo: ""I didn't want to have to do this but the sad part is is that I have an obligation t… https://t.co/7E7cqIfFxg",2018-02-02 23:12:20+00:00,-0.6441,0.0,0.186,0.814
@FoxNews,36,Medal of Honor Recipients to Participate in Super Bowl Coin Toss https://t.co/nYKMjgHMEI,2018-02-02 23:05:49+00:00,0.8807,0.531,0.0,0.469
@FoxNews,37,The father of three Larry Nassar sex assault victims won't be charged after he lunged at the disgraced doctor in a… https://t.co/4A86eKVqSg,2018-02-02 22:51:02+00:00,-0.818,0.055,0.317,0.627
@FoxNews,38,Herschel Walker: Players Received 'Hush Money' From NFL to Stand for Anthem https://t.co/nxRgTzbXh7,2018-02-02 22:50:41+00:00,0.0,0.0,0.0,1.0
@FoxNews,39,"BREAKING: Jon Huntsman Sr., billionaire philanthropist and father of the ambassador to Russia, Jon Jr., is dead at… https://t.co/qtULnUAJHU",2018-02-02 22:43:05+00:00,-0.6486,0.0,0.193,0.807
@FoxNews,40,What does this hippo know that we don't? Fiona the Hippo registered her @SuperBowl pick at the @CincinnatiZoo on Th… https://t.co/GQBYsZRHhF,2018-02-02 22:41:25+00:00,0.0,0.0,0.0,1.0
@FoxNews,41,".@TheJuanWilliams on emotional support peacock woman reportedly tried to bring on flight: ""I don't get this. But it… https://t.co/LqxJAE6Ez5",2018-02-02 22:39:11+00:00,0.5106,0.202,0.0,0.798
@FoxNews,42,TUNE IN: Rep. Devin Nunes speaks exclusively to @BretBaier tonight at 6p ET on Fox News Channel's #SpecialReport.… https://t.co/OYKmK24X1h,2018-02-02 22:30:03+00:00,0.0,0.0,0.0,1.0
@FoxNews,43,What is Nunes' FISA memo? 6 things to know about the secret document https://t.co/cc5RkmAUNa,2018-02-02 22:22:30+00:00,0.0,0.0,0.0,1.0
@FoxNews,44,"Flu hospitalizations are 'the highest we've seen,' CDC says https://t.co/gDOtrNj1Qh",2018-02-02 22:16:00+00:00,-0.3818,0.0,0.224,0.776
@FoxNews,45,Winter Olympic athletes to receive record number of condoms https://t.co/dc1jtJ3iTi,2018-02-02 22:10:05+00:00,0.0772,0.126,0.0,0.874
@FoxNews,46,"Russia building a 'doomsday' torpedo, leaked Pentagon report draft says https://t.co/HhRMtEfLBT",2018-02-02 22:03:01+00:00,-0.3182,0.0,0.204,0.796
@FoxNews,47,"Warner Wolf on NFL protests: ""If I'm a serviceman, especially an active duty, and I see [NFL players] disrespect th… https://t.co/jJGCfIcUxi",2018-02-02 22:02:02+00:00,-0.1832,0.126,0.198,0.676
@FoxNews,48,Nunes' FISA memo sparks reactions from politicians https://t.co/9EkWpD87X4,2018-02-02 21:51:59+00:00,0.0,0.0,0.0,1.0
@FoxNews,49,"Tom Dupree on GOP FISA memo: ""The memo makes a very serious charge, make no mistake about that. It essentially accu… https://t.co/oHqjlWC5E8",2018-02-02 21:47:44+00:00,-0.6361,0.0,0.256,0.744
@FoxNews,50,Medal of Honor Recipients to Participate in Super Bowl Coin Toss https://t.co/bVrjyujYFA,2018-02-02 21:39:50+00:00,0.8807,0.531,0.0,0.469
@FoxNews,51,"Bre Payton on GOP FISA memo: ""It's very clear that the FBI was aware that [Christopher Steele] was an unreliable so… https://t.co/fxQm13tI5I",2018-02-02 21:35:30+00:00,0.4391,0.121,0.0,0.879
@FoxNews,52,.@AlanDersh: The Nunes FISA memo deserves more investigation. Time for a nonpartisan commission https://t.co/PqKPq9QB9H,2018-02-02 21:24:05+00:00,0.0,0.0,0.0,1.0
@FoxNews,53,".@DianeBlackTN on FISA memo: ""This is serious stuff when the government is allowed to go and investigate American c… https://t.co/5p6ktnLr3s",2018-02-02 21:22:17+00:00,-0.0772,0.0,0.064,0.936
@FoxNews,54,"RT @FoxBusiness: #BreakingNews: Dow sees steepest selloff since Brexit on June 24, 2016 https://t.co/jGJpsvx3cb https://t.co/92Wq4bQKr0",2018-02-02 21:18:17+00:00,0.0,0.0,0.0,1.0
@FoxNews,55,"Brian Brenberg on rising interest rates: ""Wall Street's throwing a tantrum here because they don't like the fact th… https://t.co/QJv882DrSt",2018-02-02 21:15:40+00:00,-0.2287,0.125,0.205,0.669
@FoxNews,56,"TONIGHT on ""Special Report,"" @DevinNunes speaks exclusively to @BretBaier  - Tune in at 6p ET on Fox News Channel. https://t.co/jB06HKnAz5",2018-02-02 21:00:02+00:00,0.4019,0.13,0.0,0.87
@FoxNews,57,Dow drops more than 600 points; @GerriWillisFBN discusses with @ShepNewsTeam. https://t.co/JtMGUw2LTW,2018-02-02 20:59:04+00:00,0.0,0.0,0.0,1.0
@FoxNews,58,".@ShepNewsTeam: ""The Dow is off 645 points, 2.48%. That is the largest day drop, if it closes like this, since Brex… https://t.co/tu5ie2elj2",2018-02-02 20:49:16+00:00,0.1027,0.102,0.085,0.813
@FoxNews,59,Attorneys for former Trump campaign adviser Rick Gates asks to withdraw from case. https://t.co/6vlktACwcJ,2018-02-02 20:46:34+00:00,0.0,0.0,0.0,1.0
@FoxNews,60,".@NancyPelosi, prior to #memo's release: ""It's a bogus memo. It's not based on fact."" https://t.co/tdXiIGDNNv https://t.co/Fo1ioubuNx",2018-02-02 20:40:40+00:00,0.0,0.0,0.0,1.0
@FoxNews,61,James @Comey slams FISA memo as 'dishonest' and 'misleading' - @via @brookefoxnews https://t.co/SleE87LWtR https://t.co/P7CPFqrGhW,2018-02-02 20:36:54+00:00,0.0,0.0,0.0,1.0
@FoxNews,62,".@TomFitton: ""There's no Mueller investigation without the dossier paid for by Clinton and @DNC funds - so the whol… https://t.co/0lDKcBxpXF",2018-02-02 20:34:56+00:00,-0.296,0.0,0.109,0.891
@FoxNews,63,"Chris Wallace on FISA memo: ""I wouldn't say it's worse than Watergate, as some people have said, and I wouldn't say… https://t.co/AfoHM43Mpt",2018-02-02 20:27:45+00:00,0.3724,0.113,0.0,0.887
@FoxNews,64,"James Comey slams FISA memo as 'dishonest' and 'misleading' - via @brookefoxnews
https://t.co/OaO9AL9IBg",2018-02-02 20:27:19+00:00,0.0,0.0,0.0,1.0
@FoxNews,65,"RT @FoxNewsResearch: Typical FISA Request
•Ranges 30-100 pages
•Overview of the evidence
•Legal memorandum from career intelligence lawyer…",2018-02-02 20:14:08+00:00,0.4767,0.154,0.0,0.846
@FoxNews,66,READ THE MEMO: House Intelligence Committee report on FISA abuses https://t.co/cXWV4CkoNU,2018-02-02 20:08:57+00:00,-0.128,0.197,0.229,0.573
@FoxNews,67,RT @FoxBusiness: Americans' big spending for Super Bowl Sunday festivities https://t.co/3OKUHPHBSM,2018-02-02 20:01:18+00:00,0.7906,0.438,0.0,0.562
@FoxNews,68,House Intelligence Committee releases GOP surveillance #memo. #MemoDay https://t.co/jT5YHRsYjz https://t.co/vxx4MJs6rZ,2018-02-02 19:49:03+00:00,0.4767,0.256,0.0,0.744
@FoxNews,69,"Moments ago, actor @RealJamesWoods did not hold back in his reaction to the Nunes memo. https://t.co/5v5qfh17vS… https://t.co/kK1wFlLnIS",2018-02-02 19:39:27+00:00,0.0,0.0,0.0,1.0
@FoxNews,70,RT @FoxBusiness: U.S. markets - from Election Day. https://t.co/CQSMX7OFej,2018-02-02 19:38:38+00:00,0.0,0.0,0.0,1.0
@FoxNews,71,FISA Memo: Dossier Author Steele Admitted He Was 'Desperate' for Trump Not to Get Elected https://t.co/db1jeHEJmR,2018-02-02 19:35:48+00:00,0.1027,0.085,0.0,0.915
@FoxNews,72,.@SpeakerRyan statement on #Memo. #MemoDay https://t.co/jT5YHRsYjz https://t.co/bIbyx5Ibo0,2018-02-02 19:31:44+00:00,0.0,0.0,0.0,1.0
@FoxNews,73,RT @FoxBusiness: Twinkie maker to give out bonuses after Trump tax cut https://t.co/NiMgV9vkpT,2018-02-02 19:30:59+00:00,0.3612,0.216,0.126,0.659
@FoxNews,74,"RT @FoxBusiness: .@CBedfordDC on the potential impact on the stock market from the FISA memo: ""We shouldn't really watch for any real serio…",2018-02-02 19:30:51+00:00,0.0,0.0,0.0,1.0
@FoxNews,75,'A Lot of People Should Be Ashamed': President Trump Reacts to Surveillance Memo #MemoDay https://t.co/jT5YHRsYjz https://t.co/tIo56nN9s7,2018-02-02 19:29:29+00:00,0.0,0.0,0.0,1.0
@FoxNews,76,What is Nunes' FISA memo? 6 things to know about the secret document https://t.co/e6YLG66ey4,2018-02-02 19:25:52+00:00,0.0,0.0,0.0,1.0
@FoxNews,77,House #memo states disputed dossier was key to FBI’s FISA warrant to surveil members of Team Trump https://t.co/DkRQClnFk1,2018-02-02 19:13:52+00:00,-0.34,0.0,0.124,0.876
@FoxNews,78,".@mattgaetz: ""Dem. Party hired the Perkins law firm. The Perkins law firm hired Fusion GPS. Fusion GPS hired Christ… https://t.co/mAOfItmfom",2018-02-02 19:05:02+00:00,0.4019,0.124,0.0,0.876
